0.3,,,,,,,
TYPE,SCOPE,NAME,DESCRIPTION,DATATYPE,SPECIFIER,ATTRIBUTES,PROGRAMMER NOTES
TAG,,ModbusDataWrite,,INT[125],,"(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)",
COMMENT,,ModbusDataWrite,SystemStatusBits - Control Power ON,,ModbusDataWrite[0].0,,*** Fixed System Status Bits start at [0].0 to [0].15
COMMENT,,ModbusDataWrite,SystemStatusBits - Auto Mode,,ModbusDataWrite[0].1,,
COMMENT,,ModbusDataWrite,SystemStatusBits - Purge Mode,,ModbusDataWrite[0].2,,
COMMENT,,ModbusDataWrite,SystemStatusBits - System Idle,,ModbusDataWrite[0].3,,
COMMENT,,ModbusDataWrite,SystemStatusBits - Air Pressure OK,,ModbusDataWrite[0].4,,
COMMENT,,ModbusDataWrite,SystemStatusBits - System Faulted,,ModbusDataWrite[0].5,,
COMMENT,,ModbusDataWrite,FeederStatusBits - Bulk Elevator Conveyor Enabled FWD,,ModbusDataWrite[1].0,,*** Feeder Status Bits start at [1].0 to [1].15. Use [2] and [3] for more bits
COMMENT,,ModbusDataWrite,FeederStatusBits - Bulk Elevator Conveyor Enabled REV,,ModbusDataWrite[1].1,,
COMMENT,,ModbusDataWrite,FeederStatusBits - Bulk Elevator Low Level,,ModbusDataWrite[1].2,,
COMMENT,,ModbusDataWrite,FeederStatusBits - Orientation Section Drive Enabled,,ModbusDataWrite[1].3,,
COMMENT,,ModbusDataWrite,FeederStatusBits - Air Track Blower Enabled,,ModbusDataWrite[1].4,,
COMMENT,,ModbusDataWrite,FeederStatusBits - Stepper Enabled,,ModbusDataWrite[1].5,,
COMMENT,,ModbusDataWrite,FeederStatusBits - Spare,,ModbusDataWrite[1].6,,
COMMENT,,ModbusDataWrite,LevelStatusBits - High Level - Lane1,,ModbusDataWrite[4].0,,*** High level starts at [4].0 to [4].7 for up to 8 lanes
COMMENT,,ModbusDataWrite,LevelStatusBits - High Level - Lane2,,ModbusDataWrite[4].1,,
